R,AD9999,ZZZ,ZZZ,ZZZ,NONSPECIFIC,9999,NONSPECIFIC,999,NONSPECIFIC,999,NONSPECIFIC,99999,Generic Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5590,ZZZ,ZZZ,ZZZ,HUMIRA,5590,HUMIRA,A00,KEY PROPRIETARY PROD,A03,HUMIRA,5590X,HUMIRA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0170,ZZZ,ZZZ,ZZZ,ABBOKINASE,0170,ABBOKINASE,600,ALL OTHER EPD,606,ASSORTED EPD PRODUCT,0170X,ABBOKINASE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS750,ZZZ,ZZZ,ZZZ,ACEON,S750,ACEON,100,CARDIO,102,OTHER HYPERTENSION,S750X,ACEON Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5210,ZZZ,ZZZ,ZZZ,ADOMET/SAME,5210,ADOMET/SAME,300,GASTRO,304,LIVER HEALTH,5210X,ADOMET/SAME Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5080,ZZZ,ZZZ,ZZZ,ADVICOR,5080,ADVICOR,100,CARDIO,104,OTHER LIPID HEALTH,5080X,ADVICOR Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5200,ZZZ,ZZZ,ZZZ,AKINETON,5200,AKINETON,200,CNS,209,OTHER CNS,5200X,AKINETON Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2440,ZZZ,ZZZ,ZZZ,ALUVIA,2440,ALUVIA,A00,KEY PROPRIETARY PROD,A04,KALETRA/ALUVIA,2440X,ALUVIA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS320,ZZZ,ZZZ,ZZZ,ANDROGEL REGULAR,S320,ANDROGEL REGULAR,W00,WOMENS & MENS HEALTH,W03,ANDROGEL,S320X,ANDROGEL REGULAR Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5510,ZZZ,ZZZ,ZZZ,BRUFEN ADULT,5510,BRUFEN ADULT,500,PAIN,502,BRUFEN,5510X,BRUFEN ADULT Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0350,ZZZ,ZZZ,ZZZ,BULK/CONTR OTH PHARM,0350,BULK/CONTR OTH PHARM,600,ALL OTHER EPD,609,MISC. ITEMS,0350X,BULK/CONTR OTH PHARM Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0620,ZZZ,ZZZ,ZZZ,CALCIJEX,0620,CALCIJEX,B00,OTH PROPRIETARY PROD,B02,CALCIJEX,0620X,CALCIJEX Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5030,ZZZ,ZZZ,ZZZ,CARDIZEM,5030,CARDIZEM,100,CARDIO,102,OTHER HYPERTENSION,5030X,CARDIZEM Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD4170,ZZZ,ZZZ,ZZZ,CHIROCAINE,4170,CHIROCAINE,B00,OTH PROPRIETARY PROD,B01,ANESTHESIA,4170X,CHIROCAINE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD1210,ZZZ,ZZZ,ZZZ,CLARI BULK,1210,CLARI BULK,400,RESPIRATORY,401,CLARI,1210X,CLARI BULK Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0070,ZZZ,ZZZ,ZZZ,COMFORTIS,0070,COMFORTIS,C00,OCD PRODUCTS,AH1,ANIMAL HEALTH,0070X,COMFORTIS Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS470,ZZZ,ZZZ,ZZZ,CREON,S470,CREON,300,GASTRO,303,DIGISTIVE/ENZYMES,S470X,CREON Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2410,ZZZ,ZZZ,ZZZ,CYCLOSPORINE/GENGRAF,2410,CYCLOSPORINE/GENGRAF,600,ALL OTHER EPD,606,ASSORTED EPD PRODUCT,2410X,CYCLOSPORINE/GENGRAF Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2160,ZZZ,ZZZ,ZZZ,DEPAKOTE/EPIVAL,2160,DEPAKOTE/EPIVAL,200,CNS,201,EPILEPSY,2160X,DEPAKOTE/EPIVAL Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2250,ZZZ,ZZZ,ZZZ,DIABETES,2250,DIABETES,100,CARDIO,109,OTH CARDIOMETABOLC,2250X,DIABETES Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,ADS130,ZZZ,ZZZ,ZZZ,DUODOPA,S130,DUODOPA,A00,KEY PROPRIETARY PROD,A09,DUODOPA/DUOPA,S130X,DUODOPA Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0190,ZZZ,ZZZ,ZZZ,ERY-BULK,0190,ERY-BULK,400,RESPIRATORY,409,OTHER RESPIRATORY,0190X,ERY-BULK Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD6330,ZZZ,ZZZ,ZZZ,FENOFIBRATE,6330,FENOFIBRATE,100,CARDIO,103,LIPID HEALTH,6330X,FENOFIBRATE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD0400,ZZZ,ZZZ,ZZZ,FORANE,0400,FORANE,B00,OTH PROPRIETARY PROD,B01,ANESTHESIA,0400X,FORANE Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD2190,ZZZ,ZZZ,ZZZ,FROBEN,2190,FROBEN,500,PAIN,501,FROBEN,2190X,FROBEN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
R,AD5050,ZZZ,ZZZ,ZZZ,GOPTEN,5050,GOPTEN,100,CARDIO,101,HYPERTENSION,5050X,GOPTEN Subgroup,001,MISCELLANEOUS,1 UNIT,UNIT,0.000000001,A,UNIT,0
